Month,Year,MosquitoSpecies,TrappingMethod,Location,NumberOfMosquitoes,Rainfall,RainfallUnits,Source,SequenceNumber,OtherNotes
1,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,0,185.2272727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
2,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,63,141.4772727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
3,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,3,173.2954545,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
4,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,5,113.6363636,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
5,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,0,114.9621212,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
6,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,28,388.0681818,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
7,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,66,251.5151515,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
8,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,3,48.67424242,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
9,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,4,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
10,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,0,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
11,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,0,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
12,2004,Haemagogus leucocelaenus,Ovitraps,Dunes State Park ,0,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,1,rainfall extracted using Web plot digitizer on graphs
1,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,0,185.2272727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
2,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,17,141.4772727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
3,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,140,173.2954545,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
4,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,31,113.6363636,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
5,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,0,114.9621212,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
6,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,0,388.0681818,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
7,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,10,251.5151515,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
8,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,12,48.67424242,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
9,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,3,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
10,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,2,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
11,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,4,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
12,2004,Haemagogus leucocelaenus,Larvitraps,Dunes State Park ,2,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,2,rainfall extracted using Web plot digitizer on graphs
1,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,0,185.2272727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
2,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,13.125,141.4772727,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
3,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,46.875,173.2954545,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
4,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,198.75,113.6363636,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
5,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,71.25,114.9621212,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
6,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,52.5,388.0681818,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
7,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,20.625,251.5151515,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
8,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,5.625,48.67424242,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
9,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,3.75,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
10,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,1.875,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
11,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,3.75,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
12,2004-2006,Haemagogus leucocelaenus,Adult landing traps,Dunes State Park ,0,0,mm,Medeiros 2009 Seasonal Variation of Potential Flavivirus Vectors in an Urban Biological Reserve in Northeastern Brazil,3,"rainfall from using Web plot digitizer on graphs (maybe rainfall from just 2004), mosquito numbers from using Web Plot Digitizer on graphs, mosquitoes collected four times a week for three years and mean monthly captures reported"
7,2005,Haemagogus janthinomys,adult captures at 4 different heights,Caxiuanã National Forest ,12.54355401,82.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",4,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
9,2005,Haemagogus janthinomys,adult captures at 4 different heights,Caxiuanã National Forest ,7.212543554,78.42,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",4,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
12,2005,Haemagogus janthinomys,adult captures at 4 different heights,Caxiuanã National Forest ,2.822299652,76.55,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",4,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
2,2006,Haemagogus janthinomys,adult captures at 4 different heights,Caxiuanã National Forest ,67.42160279,92.02,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",4,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
4,2006,Haemagogus janthinomys,adult captures at 4 different heights,Caxiuanã National Forest ,10.66202091,90.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",4,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
7,2005,Haemagogus leucocelaenus,adult captures at 4 different heights,Caxiuanã National Forest ,36.37630662,82.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",5,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
9,2005,Haemagogus leucocelaenus,adult captures at 4 different heights,Caxiuanã National Forest ,2.822299652,78.42,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",5,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
12,2005,Haemagogus leucocelaenus,adult captures at 4 different heights,Caxiuanã National Forest ,0,76.55,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",5,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
2,2006,Haemagogus leucocelaenus,adult captures at 4 different heights,Caxiuanã National Forest ,45.15679443,92.02,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",5,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
4,2006,Haemagogus leucocelaenus,adult captures at 4 different heights,Caxiuanã National Forest ,15.99303136,90.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",5,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
7,2005,Sabethes chloropterus,adult captures at 4 different heights,Caxiuanã National Forest ,31.04529617,82.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",6,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
9,2005,Sabethes chloropterus,adult captures at 4 different heights,Caxiuanã National Forest ,7.212543554,78.42,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",6,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
12,2005,Sabethes chloropterus,adult captures at 4 different heights,Caxiuanã National Forest ,10.03484321,76.55,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",6,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
2,2006,Sabethes chloropterus,adult captures at 4 different heights,Caxiuanã National Forest ,35.74912892,92.02,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",6,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
4,2006,Sabethes chloropterus,adult captures at 4 different heights,Caxiuanã National Forest ,16.93379791,90.19,RH(%),"Pinto 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera- Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil",6,"no rainfall data available, only relative humidity, reported as averaged over the 4 heights"
7,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0,27.29257642,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
8,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0,37.11790393,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
9,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0.4,66.04803493,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
10,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0.5,38.20960699,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
11,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0.5,62.77292576,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
12,2000,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",1.9,127.7292576,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
1,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",4.8,184.4978166,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
2,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",1,96.069869,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
3,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0.6,45.30567686,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
4,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0.3,79.69432314,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
5,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0,8.733624454,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
6,2001,Haemagogus janthinomys,adult capture (hourly means),"﻿Rancho do Vale, Sao Albertina county, Sao Paulo State, Brazil",0,8.187772926,mm,"Tubaki 2010 Observations on Haemagogus janthinomys Dyar (Diptera- Culicidae) and other mosquito populations within tree holes in a gallery forest in the Northwestern Region of Sao Paulo State, Brazil",7,rainfall extracted using Web plot digitizer on graphs
2,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",13.27659574,196.8253968,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
4,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",17.87234043,96.82539683,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
6,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",0,0,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
8,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",0,0,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
10,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",0,70.83333333,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
12,2004-2005,Haemagogus janthinomys,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",18.38297872,265.4761905,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",8,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
2,2004-2005,Sabethes chloropterus,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",2.476987448,196.8253968,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",9,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
4,2004-2005,Sabethes chloropterus,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",2.543933054,96.82539683,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",9,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
6,2004-2005,Sabethes chloropterus,adult capture (Williams means over the capture period),"Peixe Angical hydroelectric scheme (Tocantins, Brazil) ",0.80334728,0,mm,"dos Santos Silva 2010 Biodiversity and influence of climatic factors on mosquitoes (Diptera- Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil",9,"rainfall and mosquito abundances extracted using WebPlotDigitizer, rainfall average over given month for study period"
